gender,comment,talkid,videourl,tone,expertise,encouraging,respectful
male,why is it so difficult to understand that in spanish speaking countries people use both their father and mother's last name? gabriel garcia marquez is not to be referred as marquez he is garcia marquez.  please at least respect this.,1002,http://download.ted.com/talks/EmilyPilloton_2010G.mp4,Strongly Negative,Non-STEM degree,Discouraging,Disrespectful
female,"what an inspiration this women is.. & it all comes down to truth.. she is honest & not scared to face her fears.. & doesn't take herself too seriously"" you are that i am that we are all that!""",1710,http://download.ted.com/talks/FreemanHrabowski_2013.mp4,Positive,Non-STEM degree,Discouraging,Neutral
female,"her book is fabulous, and this talk is a great summary. if you see yourself in the qualities she describes, please read the book. it will fill you with comfort and reassurance that you are not alone (unless and until you need to be for a while!) ;)",991,http://download.ted.com/talks/RAMashelkar_2009I.mp4,Positive,Non-STEM degree,Encouraging,Respectful
male,"apps, its crazy what kids know. while working for a few charleston wedding photographers at www.charlestonsnapped.com who use to make wedding apps. not sure if they still make them but few were mary me apps.",1069,http://download.ted.com/talks/NigelMarsh_2010X.mp4,Positive,No Degree,Encouraging,Neutral
female,"i'm interested to know how somebody who feels they are suspected of lying would behave, who feel their innocence is challenged. are their behaviour patterns similar?",1092,http://download.ted.com/talks/DebRoy_2011.mp4,Positive,STEM degree,Encouraging,Neutral
female,"i see this so much in my sister.  she is constantly texting on her phone and on facebook, and she is an absolute failure at actually connecting to people.  she does not know how to have a healthy relationship or how to treat people with respect.",971,http://download.ted.com/talks/EbenBayer_2010G.mp4,Positive,STEM degree,Encouraging,Neutral
female,as a homeschooling mother of 4 i am reminded of the importance of imaginative play. very blessed by this and love that you had the courage to follow your passion in spite of any imagined obstacles. any suggestions for homeschoolers?,1172,http://download.ted.com/talks/OnyxAshanti_2011S.mp4,Strongly Positive,Non-STEM degree,Encouraging,Respectful
female,"first feed me, then i will talk better  bs than you liz ,eliz is in her own world, not useful for a normal human being !!",1710,http://download.ted.com/talks/FreemanHrabowski_2013.mp4,Negative,No Degree,Discouraging,Disrespectful
female,"there is very simple way to turn ""bad stress"" to ""good stress"" used by special forces around the world. simple thing that you have to learn to do is following: forget about results, don't think about a result, don't care about any result, simply focus on your performance itself.",603,http://download.ted.com/talks/NinaJablonski_2009.mp4,None,No Degree,Encouraging,Respectful
female,"sadly people have not noticed the end of her talk. it carries the actual gist. if you don't feel for humaneness, you would not like to agree to this talk and construct any ways of revisiting our core practices.",1248,http://download.ted.com/talks/BunkerRoy_2011G.mp4,None,Non-STEM degree,Discouraging,Neutral
female,what a dreadful and terrible life. i feel pity for them and hope they could be free. what a strange world. we are in 21st century and we hear about this irrational and crazy things!,182,http://download.ted.com/talks/MairaKalman_2007.mp4,None,Non-STEM degree,Encouraging,Neutral
female,"i love listening to evelyn, she shares her understanding of sound so brilliantly. sharing her experiences as a deaf musician, she encourages us all to listen to music and ourselves differently...wonderful.",1997,http://download.ted.com/talks/KevinBriggs_2014.mp4,Strongly Positive,Non-STEM degree,Encouraging,Respectful
female,"jesus, what a rock star. like helen keller on cocaine and crystal meth. i was diagnosed with aspergers' when i was about 12, and i have to say that she is much more inspirational in her talks than in her writing.",1484,http://download.ted.com/talks/RaghavaKK_2012S.mp4,Positive,No Degree,Encouraging,Disrespectful
female,"the one example that bothered me in an otherwise brilliant talk, was the image of dick chaney.  i'm not a big fan but i think that is just his face.  his lip is always slightly up in the corner.  either he is always contemptuous or that is his physical makeup.",1092,http://download.ted.com/talks/DebRoy_2011.mp4,Negative,Non-STEM degree,Discouraging,Neutral
female,she seems to be getting at social pressure in her talk. i appreciate her ideas on creativity though...,1710,http://download.ted.com/talks/FreemanHrabowski_2013.mp4,Negative,Non-STEM degree,Discouraging,Neutral
female,"i agree with her, cuz dissent is a need today, before iraq war , bush did  blindly what his few experts told him to do , but they were all wrong",1250,http://download.ted.com/talks/GuyPhilippeGoldstein_2010X.mp4,Positive,No Degree,Encouraging,Neutral
